variant_id,image_filename,image_path
bfaaa018-bc5a-4395-9807-4e4998784d84,bfaaa018-bc5a-4395-9807-4e4998784d84.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bfaaa018-bc5a-4395-9807-4e4998784d84.jpg
20a30e71-9e7f-4aba-a6e1-0d0845eef24f,20a30e71-9e7f-4aba-a6e1-0d0845eef24f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/20a30e71-9e7f-4aba-a6e1-0d0845eef24f.jpg
a046d5c4-0585-4904-a3f1-c60c3d5cafd9,a046d5c4-0585-4904-a3f1-c60c3d5cafd9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a046d5c4-0585-4904-a3f1-c60c3d5cafd9.jpg
bfdb0552-0939-4c13-83c1-592f1ce6e193,bfdb0552-0939-4c13-83c1-592f1ce6e193.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bfdb0552-0939-4c13-83c1-592f1ce6e193.jpg
71aa7e30-a22a-463a-affe-0f2d7d76dde4,71aa7e30-a22a-463a-affe-0f2d7d76dde4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/71aa7e30-a22a-463a-affe-0f2d7d76dde4.jpg
07aa620a-ddb0-4676-b784-df3df9598f6d,07aa620a-ddb0-4676-b784-df3df9598f6d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/07aa620a-ddb0-4676-b784-df3df9598f6d.jpg
16dbb0e2-00b8-4cbc-9ba5-60f14a3d41f2,16dbb0e2-00b8-4cbc-9ba5-60f14a3d41f2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/16dbb0e2-00b8-4cbc-9ba5-60f14a3d41f2.jpg
c32c076d-d188-424b-8ea5-35e470dfe9d8,c32c076d-d188-424b-8ea5-35e470dfe9d8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c32c076d-d188-424b-8ea5-35e470dfe9d8.jpg
4c3398f7-64f5-4f7e-b9bf-019b9f94db11,4c3398f7-64f5-4f7e-b9bf-019b9f94db11.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/4c3398f7-64f5-4f7e-b9bf-019b9f94db11.jpg
a8d62587-44ca-43b2-9623-9348fd4a65ef,a8d62587-44ca-43b2-9623-9348fd4a65ef.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a8d62587-44ca-43b2-9623-9348fd4a65ef.jpg
2d264fb6-2f92-451d-829f-b3225809a405,2d264fb6-2f92-451d-829f-b3225809a405.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2d264fb6-2f92-451d-829f-b3225809a405.jpg
deabc139-ef82-4e6f-a37a-f95abc225629,deabc139-ef82-4e6f-a37a-f95abc225629.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/deabc139-ef82-4e6f-a37a-f95abc225629.jpg
de559280-5ff9-49c1-94fd-2fb995747513,de559280-5ff9-49c1-94fd-2fb995747513.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/de559280-5ff9-49c1-94fd-2fb995747513.jpg
